ExceptionID,DeliveryID,ExceptionType,DateReported,ResolvedDate,ResolutionTimeHours,PriorityFlag,Region
200000,102117,Weather,2024-02-09 04:17:37,2024-02-10 19:17:37,39,0,NE
200001,104798,Customer Not Available,2023-04-29 01:44:38,2023-04-29 10:44:38,9,0,SW
200002,103760,Mechanical,2024-02-28 17:59:29,2024-03-01 16:59:29,47,0,MW
200003,102087,C.,2025-02-21 16:06:16,2025-02-23 03:06:16,35,0,SE
200004,102901,Customer Not Available,2025-02-13 09:24:37,2025-02-13 19:24:37,10,0,MW
200005,103100,Mechanical,2024-11-25 10:31:31,2024-11-27 02:31:31,40,0,SE
200006,103592,Address Issue,2025-05-01 20:43:39,2025-05-03 10:43:39,38,1,SE
200007,104372,Customer Not Available,2023-05-27 18:27:56,2023-05-28 23:27:56,29,0,M.
200008,103655,Mechanical,2024-11-14 10:49:17,2024-11-16 08:49:17,46,0,SE
200009,100182,Mechanical,2023-04-30 23:03:47,2023-05-01 05:03:47,6,1,SE
200010,101622,Customer Not Available,2025-10-10 17:36:08,2025-10-11 12:36:08,19,0,SW
200011,100083,Mechanical,2023-08-15 15:33:12,,26,0,NE
200012,100085,Customer Not Available,2023-09-25 01:44:47,2023-09-25 10:44:47,9,0,NW
200013,101742,Customer Not Available,2024-05-16 16:54:10,2024-05-18 09:54:10,41,0,SW
200014,101310,Mechanical,2025-05-30 00:39:15,2025-06-01 00:39:15,48,0,NW
200015,100940,Mechanical,2025-01-09 20:07:33,2025-01-11 17:07:33,45,0,NW
200016,101036,Mechanical,2025-02-08 12:33:47,2025-02-09 01:33:47,13,0,NE
200017,101400,C.,2024-04-11 21:27:42,2024-04-12 23:27:42,26,0,SW
200018,103480,Weather,2023-09-28 13:49:57,2023-09-30 09:49:57,44,0,SE
200019,104820,Mechanical,2025-07-06 16:32:04,2025-07-07 12:32:04,20,0,NE
200020,103011,Mechanical,2025-11-18 13:59:56,2025-11-18 15:59:56,2,0,SE
200021,104713,Address Issue,2023-10-27 14:19:30,2023-10-27 18:19:30,4,0,SE
200022,103903,Mechanical,2025-05-29 22:45:05,2025-05-30 05:45:05,7,0,SE
200023,100724,C.,2024-11-15 00:21:13,2024-11-15 19:21:13,19,0,SE
200024,100187,Mechanical,2023-04-22 07:18:04,2023-04-23 18:18:04,35,0,SW
200025,104830,Address Issue,2025-07-17 01:59:55,2025-07-17 12:59:55,11,0,NW
200026,102772,Weather,2025-10-28 19:35:59,2025-10-29 14:35:59,19,0,NW
200027,104612,Weather,2024-05-20 22:42:32,2024-05-22 06:42:32,32,0,SW
200028,102580,Mechanical,2024-08-27 19:47:18,2024-08-28 09:47:18,14,1,NW
200029,103700,Weather,2025-03-31 01:12:27,2025-04-02 02:12:27,49,1,NE
200030,102939,Customer Not Available,2024-09-24 09:44:31,2024-09-24 14:44:31,5,0,SE
200031,101138,Weather,2024-11-10 11:25:40,2024-11-11 12:25:40,25,0,SE
200032,100203,Customer Not Available,2025-05-25 11:31:42,2025-05-26 01:31:42,14,0,SE
200033,103380,Weather,2024-04-24 03:54:51,2024-04-25 18:54:51,39,0,MW
200034,101345,Weather,2024-05-09 18:16:40,2024-05-10 06:16:40,12,0,NE
200035,100360,Customer Not Available,2023-06-12 04:36:49,2023-06-14 05:36:49,49,0,MW
200036,101143,Customer Not Available,2024-06-23 21:40:18,2024-06-24 17:40:18,20,1,SW
200037,100213,Mechanical,2023-09-29 19:59:32,2023-09-30 13:59:32,18,0,MW
200038,101848,Customer Not Available,2025-07-19 15:14:57,2025-07-19 16:14:57,1,0,NW
200039,103382,Mechanical,2023-03-22 07:43:23,2023-03-24 02:43:23,43,0,NW
200040,100641,Address Issue,2024-12-15 16:16:45,2024-12-15 20:16:45,4,0,NE
200041,100605,Customer Not Available,2025-12-02 08:39:49,2025-12-02 20:39:49,12,0,MW
200042,100365,Mechanical,2023-11-02 23:58:17,,26,0,MW
200043,101228,M.,2023-09-29 22:36:02,2023-10-01 06:36:02,32,0,SE
200044,100898,Weather,2023-02-09 22:41:24,,37,0,NE
200045,104282,Customer Not Available,2025-04-03 14:47:00,2025-04-04 05:47:00,15,0,SE
200046,102771,Weather,2025-08-27 02:10:17,2025-08-28 13:10:17,35,1,NE
200047,103064,Mechanical,2024-11-14 07:18:39,2024-11-15 09:18:39,26,0,NE
200048,102750,Customer Not Available,2023-04-23 09:27:51,,15,0,MW
200049,100089,Mechanical,2025-09-29 21:01:39,2025-09-30 05:01:39,8,0,SE
200050,100988,Weather,2024-09-04 23:46:33,2024-09-06 03:46:33,28,0,SW
200051,102440,Mechanical,2024-03-06 13:54:08,2024-03-07 19:54:08,30,1,S.
200052,103211,Mechanical,2025-07-01 04:04:04,2025-07-02 23:04:04,43,0,SW
200053,100292,Weather,2023-10-27 17:34:59,2023-10-29 13:34:59,44,1,NW
200054,101489,Customer Not Available,2025-08-14 12:38:37,2025-08-14 15:38:37,3,0,NE
200055,104726,Weather,2023-04-10 11:28:56,2023-04-10 17:28:56,6,0,SE
200056,103169,Customer Not Available,2024-08-27 16:00:23,2024-08-28 23:00:23,31,0,NE
200057,104265,Customer Not Available,2023-06-18 12:52:42,2023-06-19 14:52:42,26,0,SE
200058,101449,Address Issue,2023-03-30 18:14:02,2023-03-31 02:14:02,8,0,NW
200059,104985,Mechanical,2023-12-30 05:07:38,2023-12-31 20:07:38,39,1,S.
200060,101090,Customer Not Available,2025-11-08 16:14:15,2025-11-09 21:14:15,29,0,NW
200061,103629,Customer Not Available,2025-06-27 16:42:15,2025-06-28 09:42:15,17,0,NE
200062,102615,W.,2024-02-08 03:19:02,2024-02-08 19:19:02,16,0,MW
200063,100150,Customer Not Available,2023-03-07 17:54:20,2023-03-09 18:54:20,49,0,SW
200064,100983,C.,2025-01-24 19:17:39,2025-01-26 16:17:39,45,0,NE
200065,101819,Weather,2024-07-03 19:40:59,2024-07-03 23:40:59,4,0,MW
200066,100976,Customer Not Available,2024-05-06 18:43:16,2024-05-07 04:43:16,10,0,NE
200067,100188,Mechanical,2023-06-25 04:09:40,2023-06-25 20:09:40,16,0,NE
200068,102778,Mechanical,2024-10-04 11:42:01,2024-10-05 06:42:01,19,0,SE
200069,103756,Weather,2023-10-30 22:06:15,2023-11-01 13:06:15,39,0,NW
200070,102571,Customer Not Available,2024-01-02 21:19:24,2024-01-03 10:19:24,13,0,NW
200071,101186,Mechanical,2024-04-03 01:24:04,2024-04-03 05:24:04,4,1,SE
200072,103901,Address Issue,2024-07-06 00:28:57,2024-07-07 08:28:57,32,0,SE
200073,103439,Weather,2023-11-16 20:14:20,2023-11-17 14:14:20,18,0,NE
