RouteID,DriverID,PlannedStops,ActualStops,PlannedHours,ActualHours,Region
R003,Driver 14,32,29,5.7,6.8,SE
R004,Driver 17,18,31,6.1,6.3,SE
R001,Driver 3,20,8,5.4,4.8,MW
R002,Driver 15,45,18,3.3,9.6,SE
R002,,47,50,3.7,4.5,SW
R001,Driver 2,44,33,6.3,2.3,N.
R003,,22,33,7.8,9.7,NE
R003,,28,13,7.7,7.7,SE
R003,Driver 10,44,40,5.1,4.4,NW
R005,,39,21,7.3,3.9,SW
R005,Driver 15,27,31,2.2,9.4,NW
R003,Driver 19,21,45,7.2,3.8,MW
R003,,21,48,4.9,6.1,SE
R001,Driver 12,30,24,6.7,3.3,M.
R005,Driver 17,21,21,2.0,10.0,NW
R004,Driver 16,37,26,7.2,8.0,SW
R003,Driver 8,38,15,5.6,6.3,NW
R003,,48,30,3.4,7.8,NE
R003,Driver 5,13,51,4.1,9.3,NW
R002,,40,9,3.2,9.7,NW
R005,,33,10,4.5,8.2,NW
R004,Driver 15,27,20,4.0,8.7,NW
R002,Driver 8,35,12,5.2,4.9,SW
R002,Driver 18,29,25,6.9,4.8,SE
R004,,17,8,7.9,8.4,SW
R004,Driver 8,42,44,3.5,8.0,MW
R004,Driver 19,13,28,2.6,9.2,NE
R004,Driver 17,47,51,4.4,2.6,SE
R004,Driver 4,31,26,2.9,7.4,NE
R003,Driver 4,45,45,7.0,7.0,NE
R004,Driver 20,40,41,5.0,8.3,SE
R004,Driver 20,17,9,5.7,1.7,SE
R005,Driver 9,18,27,2.9,8.5,MW
R003,Driver 14,27,38,6.5,4.3,SW
R002,Driver 1,44,20,7.8,7.3,SE
R003,Driver 9,33,21,4.9,6.7,MW
R001,,26,45,7.8,5.2,NW
R004,Driver 13,10,19,2.2,7.8,SE
R002,,48,20,2.2,9.7,SW
R001,Driver 18,24,31,7.8,4.2,NW
R002,Driver 10,22,47,6.2,7.9,NW
R003,Driver 4,32,38,3.1,4.2,NW
R001,Driver 15,38,21,4.2,8.7,NW
R004,Driver 4,40,37,5.0,5.2,NE
R004,Driver 20,46,34,6.2,5.3,S.
R001,Driver 11,37,43,7.1,8.1,MW
R003,Driver 12,41,13,2.5,5.7,SE
R001,Driver 13,16,13,5.9,3.8,MW
R003,Driver 2,23,22,4.9,10.0,NE
R002,Driver 8,23,31,5.6,6.8,NW
R003,Driver 4,41,20,5.1,7.0,SE
R001,Driver 9,18,14,4.7,7.0,SW
R001,Driver 2,15,52,3.2,9.0,SE
R002,,24,28,4.8,3.1,SE
R001,Driver 5,39,45,3.1,2.0,MW
R005,Driver 5,39,45,2.3,4.8,NW
R001,,25,21,4.2,6.3,SW
R005,Driver 4,32,10,2.1,3.9,SE
R001,Driver 19,40,50,5.4,7.4,NE
R001,Driver 9,21,52,2.4,2.1,NE
R002,Driver 12,30,42,4.6,8.2,NW
R005,Driver 3,12,19,7.9,7.6,SE
R002,Driver 5,12,28,2.1,3.3,NW
R005,Driver 2,47,27,4.2,4.0,SE
R005,,31,34,6.0,8.4,SW
R004,Driver 13,30,12,3.0,8.1,NE
R005,Driver 7,25,52,5.4,8.4,MW
R002,,27,18,3.5,4.2,NW
R002,Driver 8,13,49,3.3,9.7,SW
R003,,29,51,7.4,7.6,NE
R001,Driver 20,22,13,3.2,2.1,SW
R004,Driver 11,40,12,4.3,5.6,MW
R001,Driver 12,11,29,3.0,7.1,SE
